Gemini Sliding Window HDM Classifier (gemini-2.5-flash on Vertex AI)
============================================================
[1/75] Processing ES2002b...
  ES2002b: 1526 new windows (750 existing), duration=2280s, step=1.0s
  ES2002b:   0%|          | 0/1526 [00:00<?, ?it/s]
  IS1001b:  83%|████████▎ | 1751/2113 [04:40<01:00,  6.00it/s]
  IS1001b:  83%|████████▎ | 1752/2113 [04:40<00:56,  6.33it/s]
  IS1001b:  83%|████████▎ | 1753/2113 [04:41<00:55,  6.46it/s]
  IS1001b:  83%|████████▎ | 1754/2113 [04:41<01:06,  5.38it/s]
  IS1001b:  83%|████████▎ | 1757/2113 [04:41<00:50,  6.98it/s]
  IS1001b:  83%|████████▎ | 1758/2113 [04:41<00:49,  7.12it/s]
  IS1001b:  83%|████████▎ | 1759/2113 [04:41<00:50,  6.99it/s]
  IS1001b:  83%|████████▎ | 1760/2113 [04:42<00:50,  6.93it/s]
  IS1001b:  83%|████████▎ | 1761/2113 [04:42<01:11,  4.90it/s]
  IS1001b:  83%|████████▎ | 1763/2113 [04:42<00:51,  6.76it/s]
  IS1001b:  84%|████████▎ | 1765/2113 [04:42<00:40,  8.57it/s]
  IS1001b:  84%|████████▎ | 1767/2113 [04:43<00:59,  5.86it/s]
  IS1001b:  84%|████████▎ | 1769/2113 [04:43<00:52,  6.57it/s]
  IS1001b:  84%|████████▍ | 1770/2113 [04:43<00:50,  6.86it/s]
  IS1001b:  84%|████████▍ | 1772/2113 [04:43<00:38,  8.91it/s]
  IS1001b:  84%|████████▍ | 1774/2113 [04:44<00:57,  5.87it/s]
  IS1001b:  84%|████████▍ | 1776/2113 [04:44<00:51,  6.60it/s]
  IS1001b:  84%|████████▍ | 1778/2113 [04:44<00:48,  6.95it/s]
  IS1001b:  84%|████████▍ | 1779/2113 [04:44<00:45,  7.30it/s]
  IS1001b:  84%|████████▍ | 1780/2113 [04:45<01:07,  4.95it/s]
  IS1001b:  84%|████████▍ | 1781/2113 [04:45<01:05,  5.06it/s]
  IS1001b:  84%|████████▍ | 1782/2113 [04:45<01:06,  5.01it/s]
  IS1001b:  84%|████████▍ | 1783/2113 [04:45<00:58,  5.61it/s]
  IS1001b:  84%|████████▍ | 1784/2113 [04:45<00:56,  5.85it/s]
  IS1001b:  85%|████████▍ | 1786/2113 [04:46<01:15,  4.34it/s]
  IS1001b:  85%|████████▍ | 1789/2113 [04:46<00:43,  7.38it/s]
  IS1001b:  85%|████████▍ | 1791/2113 [04:47<00:48,  6.65it/s]
  IS1001b:  85%|████████▍ | 1793/2113 [04:47<00:52,  6.13it/s]
  IS1001b:  85%|████████▍ | 1794/2113 [04:47<00:57,  5.55it/s]
  IS1001b:  85%|████████▌ | 1797/2113 [04:47<00:38,  8.12it/s]
  IS1001b:  85%|████████▌ | 1799/2113 [04:48<00:38,  8.07it/s]
  IS1001b:  85%|████████▌ | 1801/2113 [04:48<01:01,  5.10it/s]
  IS1001b:  85%|████████▌ | 1802/2113 [04:48<00:55,  5.56it/s]
  IS1001b:  85%|████████▌ | 1805/2113 [04:49<00:37,  8.23it/s]
  IS1001b:  86%|████████▌ | 1807/2113 [04:49<00:50,  6.07it/s]
  IS1001b:  86%|████████▌ | 1809/2113 [04:50<00:55,  5.52it/s]
  IS1001b:  86%|████████▌ | 1811/2113 [04:50<00:45,  6.57it/s]
  IS1001b:  86%|████████▌ | 1812/2113 [04:50<00:49,  6.07it/s]
  IS1001b:  86%|████████▌ | 1814/2113 [04:50<00:44,  6.75it/s]
  IS1001b:  86%|████████▌ | 1816/2113 [04:51<00:45,  6.47it/s]
  IS1001b:  86%|████████▌ | 1817/2113 [04:51<00:47,  6.20it/s]
  IS1001b:  86%|████████▌ | 1818/2113 [04:51<00:46,  6.40it/s]
  IS1001b:  86%|████████▌ | 1819/2113 [04:51<00:49,  5.89it/s]
  IS1001b:  86%|████████▌ | 1820/2113 [04:51<00:58,  5.02it/s]
  IS1001b:  86%|████████▌ | 1822/2113 [04:52<00:54,  5.39it/s]
  IS1001b:  86%|████████▋ | 1823/2113 [04:52<00:52,  5.57it/s]
  IS1001b:  86%|████████▋ | 1825/2113 [04:52<00:38,  7.41it/s]
  IS1001b:  86%|████████▋ | 1826/2113 [04:52<00:39,  7.21it/s]
  IS1001b:  86%|████████▋ | 1827/2113 [04:52<00:45,  6.32it/s]
  IS1001b:  87%|████████▋ | 1828/2113 [04:53<00:56,  5.07it/s]
  IS1001b:  87%|████████▋ | 1830/2113 [04:53<00:46,  6.07it/s]
  IS1001b:  87%|████████▋ | 1832/2113 [04:53<00:44,  6.28it/s]
  IS1001b:  87%|████████▋ | 1834/2113 [04:54<00:44,  6.30it/s]
  IS1001b:  87%|████████▋ | 1835/2113 [04:54<00:45,  6.05it/s]
  IS1001b:  87%|████████▋ | 1836/2113 [04:54<00:46,  5.98it/s]
  IS1001b:  87%|████████▋ | 1837/2113 [04:54<00:45,  6.11it/s]
  IS1001b:  87%|████████▋ | 1839/2113 [04:54<00:49,  5.53it/s]
  IS1001b:  87%|████████▋ | 1840/2113 [04:55<00:52,  5.18it/s]
  IS1001b:  87%|████████▋ | 1841/2113 [04:55<00:58,  4.62it/s]
  IS1001b:  87%|████████▋ | 1843/2113 [04:55<00:42,  6.42it/s]
  IS1001b:  87%|████████▋ | 1844/2113 [04:55<00:55,  4.89it/s]
  IS1001b:  87%|████████▋ | 1846/2113 [04:56<00:43,  6.17it/s]
  IS1001b:  87%|████████▋ | 1847/2113 [04:56<00:42,  6.19it/s]
  IS1001b:  88%|████████▊ | 1849/2113 [04:56<00:39,  6.72it/s]
  IS1001b:  88%|████████▊ | 1850/2113 [04:56<00:38,  6.76it/s]
  IS1001b:  88%|████████▊ | 1852/2113 [04:57<00:43,  5.99it/s]
  IS1001b:  88%|████████▊ | 1854/2113 [04:57<00:36,  7.01it/s]
  IS1001b:  88%|████████▊ | 1855/2113 [04:57<00:40,  6.32it/s]
  IS1001b:  88%|████████▊ | 1856/2113 [04:57<00:42,  6.02it/s]
  IS1001b:  88%|████████▊ | 1858/2113 [04:57<00:34,  7.35it/s]
  IS1001b:  88%|████████▊ | 1859/2113 [04:58<00:35,  7.24it/s]
  IS1001b:  88%|████████▊ | 1860/2113 [04:58<00:33,  7.59it/s]
  IS1001b:  88%|████████▊ | 1861/2113 [04:58<00:36,  6.95it/s]
  IS1001b:  88%|████████▊ | 1862/2113 [04:58<00:41,  6.07it/s]
  IS1001b:  88%|████████▊ | 1863/2113 [04:58<00:43,  5.70it/s]
  IS1001b:  88%|████████▊ | 1865/2113 [04:59<00:39,  6.33it/s]
  IS1001b:  88%|████████▊ | 1866/2113 [04:59<00:43,  5.73it/s]
  IS1001b:  88%|████████▊ | 1868/2113 [04:59<00:51,  4.76it/s]
  IS1001b:  89%|████████▊ | 1871/2113 [04:59<00:31,  7.61it/s]
  IS1001b:  89%|████████▊ | 1873/2113 [05:00<00:37,  6.47it/s]
  IS1001b:  89%|████████▊ | 1875/2113 [05:00<00:44,  5.36it/s]
  IS1001b:  89%|████████▉ | 1877/2113 [05:01<00:35,  6.61it/s]
  IS1001b:  89%|████████▉ | 1878/2113 [05:01<00:35,  6.62it/s]
  IS1001b:  89%|████████▉ | 1880/2113 [05:01<00:33,  6.98it/s]
  IS1001b:  89%|████████▉ | 1881/2113 [05:01<00:32,  7.04it/s]
  IS1001b:  89%|████████▉ | 1882/2113 [05:01<00:33,  6.83it/s]
  IS1001b:  89%|████████▉ | 1883/2113 [05:02<00:44,  5.18it/s]
  IS1001b:  89%|████████▉ | 1885/2113 [05:02<00:33,  6.83it/s]
  IS1001b:  89%|████████▉ | 1887/2113 [05:02<00:32,  6.95it/s]
  IS1001b:  89%|████████▉ | 1888/2113 [05:02<00:42,  5.30it/s]
  IS1001b:  89%|████████▉ | 1891/2113 [05:03<00:29,  7.56it/s]
  IS1001b:  90%|████████▉ | 1892/2113 [05:03<00:33,  6.58it/s]
  IS1001b:  90%|████████▉ | 1893/2113 [05:03<00:34,  6.43it/s]
  IS1001b:  90%|████████▉ | 1894/2113 [05:03<00:49,  4.38it/s]
  IS1001b:  90%|████████▉ | 1897/2113 [05:04<00:29,  7.25it/s]
  IS1001b:  90%|████████▉ | 1899/2113 [05:04<00:34,  6.13it/s]
  IS1001b:  90%|█████████ | 1902/2113 [05:05<00:39,  5.31it/s]
  IS1001b:  90%|█████████ | 1906/2113 [05:05<00:31,  6.53it/s]
  IS1001b:  90%|█████████ | 1909/2113 [05:06<00:29,  6.84it/s]
  IS1001b:  90%|█████████ | 1910/2113 [05:06<00:32,  6.16it/s]
  IS1001b:  90%|█████████ | 1912/2113 [05:06<00:28,  7.17it/s]
  IS1001b:  91%|█████████ | 1913/2113 [05:06<00:34,  5.82it/s]
  IS1001b:  91%|█████████ | 1915/2113 [05:07<00:34,  5.74it/s]
  IS1001b:  91%|█████████ | 1916/2113 [05:07<00:37,  5.22it/s]
  IS1001b:  91%|█████████ | 1917/2113 [05:07<00:34,  5.67it/s]
  IS1001b:  91%|█████████ | 1918/2113 [05:07<00:33,  5.74it/s]
  IS1001b:  91%|█████████ | 1919/2113 [05:07<00:34,  5.63it/s]
  IS1001b:  91%|█████████ | 1920/2113 [05:08<00:32,  5.87it/s]
  IS1001b:  91%|█████████ | 1922/2113 [05:08<00:26,  7.29it/s]
  IS1001b:  91%|█████████ | 1924/2113 [05:08<00:31,  6.00it/s]
  IS1001b:  91%|█████████ | 1925/2113 [05:08<00:32,  5.73it/s]
  IS1001b:  91%|█████████ | 1927/2113 [05:09<00:26,  6.96it/s]
  IS1001b:  91%|█████████▏| 1930/2113 [05:09<00:20,  8.76it/s]
  IS1001b:  91%|█████████▏| 1932/2113 [05:09<00:32,  5.66it/s]
  IS1001b:  92%|█████████▏| 1935/2113 [05:10<00:28,  6.18it/s]
  IS1001b:  92%|█████████▏| 1937/2113 [05:10<00:25,  6.95it/s]
  IS1001b:  92%|█████████▏| 1939/2113 [05:10<00:21,  8.06it/s]
  IS1001b:  92%|█████████▏| 1940/2113 [05:11<00:28,  6.16it/s]
  IS1001b:  92%|█████████▏| 1941/2113 [05:11<00:38,  4.49it/s]
  IS1001b:  92%|█████████▏| 1943/2113 [05:11<00:28,  6.06it/s]
  IS1001b:  92%|█████████▏| 1945/2113 [05:11<00:23,  7.15it/s]
  IS1001b:  92%|█████████▏| 1947/2113 [05:12<00:32,  5.12it/s]
  IS1001b:  92%|█████████▏| 1949/2113 [05:12<00:27,  5.95it/s]
  IS1001b:  92%|█████████▏| 1951/2113 [05:12<00:23,  6.76it/s]
  IS1001b:  92%|█████████▏| 1954/2113 [05:13<00:29,  5.35it/s]
  IS1001b:  93%|█████████▎| 1955/2113 [05:13<00:30,  5.21it/s]
  IS1001b:  93%|█████████▎| 1957/2113 [05:14<00:27,  5.59it/s]
  IS1001b:  93%|█████████▎| 1958/2113 [05:14<00:29,  5.29it/s]
  IS1001b:  93%|█████████▎| 1959/2113 [05:14<00:27,  5.61it/s]
  IS1001b:  93%|█████████▎| 1960/2113 [05:14<00:34,  4.48it/s]
  IS1001b:  93%|█████████▎| 1961/2113 [05:14<00:30,  5.00it/s]
  IS1001b:  93%|█████████▎| 1962/2113 [05:15<00:32,  4.71it/s]
  IS1001b:  93%|█████████▎| 1963/2113 [05:15<00:34,  4.35it/s]
  IS1001b:  93%|█████████▎| 1965/2113 [05:15<00:22,  6.57it/s]
  IS1001b:  93%|█████████▎| 1967/2113 [05:15<00:23,  6.26it/s]
  IS1001b:  93%|█████████▎| 1970/2113 [05:16<00:27,  5.27it/s]
  IS1001b:  93%|█████████▎| 1971/2113 [05:16<00:25,  5.59it/s]
  IS1001b:  93%|█████████▎| 1973/2113 [05:16<00:19,  7.34it/s]
  IS1001b:  93%|█████████▎| 1975/2113 [05:17<00:17,  8.09it/s]
  IS1001b:  94%|█████████▎| 1977/2113 [05:17<00:22,  6.14it/s]
  IS1001b:  94%|█████████▎| 1978/2113 [05:17<00:20,  6.60it/s]
  IS1001b:  94%|█████████▎| 1979/2113 [05:18<00:32,  4.14it/s]
  IS1001b:  94%|█████████▍| 1982/2113 [05:18<00:27,  4.82it/s]
  IS1001b:  94%|█████████▍| 1983/2113 [05:19<00:29,  4.39it/s]
  IS1001b:  94%|█████████▍| 1984/2113 [05:19<00:26,  4.81it/s]
  IS1001b:  94%|█████████▍| 1986/2113 [05:19<00:19,  6.51it/s]
  IS1001b:  94%|█████████▍| 1989/2113 [05:19<00:14,  8.45it/s]
  IS1001b:  94%|█████████▍| 1991/2113 [05:20<00:22,  5.41it/s]
  IS1001b:  94%|█████████▍| 1993/2113 [05:20<00:17,  6.75it/s]
  IS1001b:  94%|█████████▍| 1995/2113 [05:20<00:14,  8.37it/s]
  IS1001b:  95%|█████████▍| 1997/2113 [05:20<00:16,  6.94it/s]
  IS1001b:  95%|█████████▍| 1999/2113 [05:21<00:21,  5.19it/s]
  IS1001b:  95%|█████████▍| 2001/2113 [05:21<00:18,  6.11it/s]
  IS1001b:  95%|█████████▍| 2002/2113 [05:21<00:20,  5.35it/s]
  IS1001b:  95%|█████████▍| 2004/2113 [05:22<00:17,  6.34it/s]
  IS1001b:  95%|█████████▍| 2006/2113 [05:22<00:18,  5.64it/s]
  IS1001b:  95%|█████████▌| 2009/2113 [05:22<00:16,  6.19it/s]
  IS1001b:  95%|█████████▌| 2011/2113 [05:23<00:15,  6.44it/s]
  IS1001b:  95%|█████████▌| 2013/2113 [05:23<00:15,  6.60it/s]
  IS1001b:  95%|█████████▌| 2014/2113 [05:23<00:14,  6.95it/s]
  IS1001b:  95%|█████████▌| 2015/2113 [05:23<00:15,  6.38it/s]
  IS1001b:  95%|█████████▌| 2017/2113 [05:24<00:12,  7.43it/s]
  IS1001b:  96%|█████████▌| 2018/2113 [05:24<00:16,  5.90it/s]
  IS1001b:  96%|█████████▌| 2020/2113 [05:24<00:12,  7.59it/s]
  IS1001b:  96%|█████████▌| 2021/2113 [05:24<00:12,  7.25it/s]
  IS1001b:  96%|█████████▌| 2023/2113 [05:25<00:16,  5.60it/s]
  IS1001b:  96%|█████████▌| 2025/2113 [05:25<00:15,  5.71it/s]
  IS1001b:  96%|█████████▌| 2027/2113 [05:25<00:14,  6.02it/s]
  IS1001b:  96%|█████████▌| 2029/2113 [05:25<00:10,  7.76it/s]
  IS1001b:  96%|█████████▌| 2031/2113 [05:26<00:16,  5.07it/s]
  IS1001b:  96%|█████████▋| 2034/2113 [05:27<00:14,  5.36it/s]
  IS1001b:  96%|█████████▋| 2036/2113 [05:27<00:12,  6.30it/s]
  IS1001b:  96%|█████████▋| 2038/2113 [05:27<00:09,  7.79it/s]
  IS1001b:  97%|█████████▋| 2040/2113 [05:27<00:12,  5.75it/s]
  IS1001b:  97%|█████████▋| 2042/2113 [05:28<00:12,  5.60it/s]
  IS1001b:  97%|█████████▋| 2045/2113 [05:28<00:08,  7.56it/s]
  IS1001b:  97%|█████████▋| 2047/2113 [05:29<00:10,  6.08it/s]
  IS1001b:  97%|█████████▋| 2049/2113 [05:29<00:08,  7.40it/s]
  IS1001b:  97%|█████████▋| 2051/2113 [05:29<00:09,  6.41it/s]
  IS1001b:  97%|█████████▋| 2053/2113 [05:29<00:07,  7.95it/s]
  IS1001b:  97%|█████████▋| 2055/2113 [05:30<00:08,  6.52it/s]
  IS1001b:  97%|█████████▋| 2057/2113 [05:30<00:08,  6.98it/s]
  IS1001b:  97%|█████████▋| 2058/2113 [05:30<00:09,  5.72it/s]
  IS1001b:  97%|█████████▋| 2059/2113 [05:30<00:09,  5.56it/s]
  IS1001b:  98%|█████████▊| 2061/2113 [05:30<00:07,  7.35it/s]
  IS1001b:  98%|█████████▊| 2063/2113 [05:31<00:06,  7.17it/s]
  IS1001b:  98%|█████████▊| 2064/2113 [05:31<00:07,  6.74it/s]
  IS1001b:  98%|█████████▊| 2066/2113 [05:31<00:07,  6.68it/s]
  IS1001b:  98%|█████████▊| 2067/2113 [05:31<00:07,  6.11it/s]
  IS1001b:  98%|█████████▊| 2068/2113 [05:32<00:08,  5.32it/s]
  IS1001b:  98%|█████████▊| 2071/2113 [05:32<00:04,  8.74it/s]
  IS1001b:  98%|█████████▊| 2073/2113 [05:32<00:06,  6.59it/s]
  IS1001b:  98%|█████████▊| 2074/2113 [05:33<00:07,  5.16it/s]
  IS1001b:  98%|█████████▊| 2075/2113 [05:33<00:07,  5.18it/s]
  IS1001b:  98%|█████████▊| 2077/2113 [05:33<00:05,  6.60it/s]
  IS1001b:  98%|█████████▊| 2080/2113 [05:33<00:03,  9.84it/s]
  IS1001b:  99%|█████████▊| 2082/2113 [05:34<00:06,  5.15it/s]
  IS1001b:  99%|█████████▊| 2084/2113 [05:34<00:04,  6.24it/s]
  IS1001b:  99%|█████████▊| 2086/2113 [05:34<00:03,  7.43it/s]
  IS1001b:  99%|█████████▉| 2088/2113 [05:35<00:04,  6.02it/s]
  IS1001b:  99%|█████████▉| 2089/2113 [05:35<00:04,  4.99it/s]
  IS1001b:  99%|█████████▉| 2090/2113 [05:35<00:04,  5.36it/s]
  IS1001b:  99%|█████████▉| 2091/2113 [05:35<00:03,  5.93it/s]
  IS1001b:  99%|█████████▉| 2093/2113 [05:36<00:02,  7.44it/s]
  IS1001b:  99%|█████████▉| 2095/2113 [05:36<00:03,  4.81it/s]
  IS1001b:  99%|█████████▉| 2097/2113 [05:36<00:02,  6.04it/s]
  IS1001b:  99%|█████████▉| 2099/2113 [05:37<00:01,  7.12it/s]
  IS1001b:  99%|█████████▉| 2100/2113 [05:37<00:01,  6.69it/s]
  IS1001b:  99%|█████████▉| 2102/2113 [05:37<00:01,  7.33it/s]
  IS1001b: 100%|█████████▉| 2103/2113 [05:37<00:02,  4.94it/s]
  IS1001b: 100%|█████████▉| 2105/2113 [05:38<00:01,  6.15it/s]
  IS1001b: 100%|█████████▉| 2108/2113 [05:38<00:00,  8.98it/s]
  IS1001b: 100%|█████████▉| 2110/2113 [05:38<00:00,  7.51it/s]
  IS1001b: 100%|█████████▉| 2112/2113 [05:39<00:00,  4.80it/s]
                                                              
  IS1001b: done — 2113 total windows, 0 errors
  Progress: 56318 windows, 37.1 win/s, ~38m remaining

[31/75] Processing IS1001d...
  IS1001d: 777 new windows (0 existing), duration=781s, step=1.0s

  IS1001d:   0%|          | 0/777 [00:00<?, ?it/s]
  IS1001d:   0%|          | 1/777 [00:01<14:57,  1.16s/it]
  IS1001d:   1%|          | 5/777 [00:01<02:29,  5.15it/s]
  IS1001d:   1%|          | 8/777 [00:01<02:04,  6.20it/s]
  IS1001d:   1%|▏         | 10/777 [00:02<02:39,  4.80it/s]
  IS1001d:   2%|▏         | 12/777 [00:02<02:25,  5.25it/s]
  IS1001d:   2%|▏         | 13/777 [00:02<02:32,  5.00it/s]
  IS1001d:   2%|▏         | 15/777 [00:02<01:53,  6.71it/s]
  IS1001d:   2%|▏         | 17/777 [00:03<02:08,  5.90it/s]
  IS1001d:   2%|▏         | 19/777 [00:03<02:01,  6.26it/s]
  IS1001d:   3%|▎         | 20/777 [00:03<02:13,  5.66it/s]
  IS1001d:   3%|▎         | 22/777 [00:04<01:54,  6.61it/s]
  IS1001d:   3%|▎         | 24/777 [00:04<01:46,  7.06it/s]
  IS1001d:   3%|▎         | 25/777 [00:04<02:26,  5.13it/s]
  IS1001d:   3%|▎         | 27/777 [00:04<01:49,  6.85it/s]
  IS1001d:   4%|▎         | 28/777 [00:05<02:06,  5.92it/s]
  IS1001d:   4%|▎         | 29/777 [00:05<01:58,  6.33it/s]
  IS1001d:   4%|▍         | 32/777 [00:05<01:49,  6.77it/s]
  IS1001d:   4%|▍         | 33/777 [00:05<02:16,  5.47it/s]
  IS1001d:   5%|▍         | 36/777 [00:06<01:52,  6.60it/s]
  IS1001d:   5%|▍         | 38/777 [00:06<01:33,  7.90it/s]
  IS1001d:   5%|▌         | 39/777 [00:06<01:44,  7.08it/s]
  IS1001d:   5%|▌         | 40/777 [00:07<02:33,  4.81it/s]
  IS1001d:   5%|▌         | 42/777 [00:07<01:53,  6.47it/s]
  IS1001d:   6%|▌         | 43/777 [00:07<01:56,  6.33it/s]
  IS1001d:   6%|▌         | 44/777 [00:07<01:47,  6.85it/s]
  IS1001d:   6%|▌         | 45/777 [00:07<01:55,  6.36it/s]
  IS1001d:   6%|▌         | 46/777 [00:07<01:59,  6.12it/s]
  IS1001d:   6%|▌         | 47/777 [00:08<02:53,  4.20it/s]
  IS1001d:   6%|▌         | 48/777 [00:08<02:26,  4.97it/s]
  IS1001d:   6%|▋         | 49/777 [00:08<02:09,  5.62it/s]
  IS1001d:   6%|▋         | 50/777 [00:08<01:56,  6.26it/s]
  IS1001d:   7%|▋         | 51/777 [00:08<01:44,  6.96it/s]
  IS1001d:   7%|▋         | 52/777 [00:09<02:21,  5.11it/s]
  IS1001d:   7%|▋         | 54/777 [00:09<01:46,  6.79it/s]
  IS1001d:   7%|▋         | 55/777 [00:09<02:57,  4.06it/s]
  IS1001d:   7%|▋         | 56/777 [00:09<02:40,  4.48it/s]
  IS1001d:   7%|▋         | 58/777 [00:10<01:53,  6.34it/s]
  IS1001d:   8%|▊         | 59/777 [00:10<02:04,  5.77it/s]
  IS1001d:   8%|▊         | 61/777 [00:10<01:56,  6.16it/s]
  IS1001d:   8%|▊         | 62/777 [00:10<02:20,  5.10it/s]
  IS1001d:   8%|▊         | 63/777 [00:11<02:42,  4.39it/s]
  IS1001d:   8%|▊         | 66/777 [00:11<01:44,  6.81it/s]
  IS1001d:   9%|▊         | 67/777 [00:11<01:48,  6.55it/s]
  IS1001d:   9%|▉         | 68/777 [00:11<01:49,  6.45it/s]
  IS1001d:   9%|▉         | 69/777 [00:12<01:56,  6.07it/s]
  IS1001d:   9%|▉         | 70/777 [00:12<01:51,  6.33it/s]
  IS1001d:   9%|▉         | 71/777 [00:12<02:38,  4.45it/s]
  IS1001d:   9%|▉         | 72/777 [00:12<02:18,  5.11it/s]
  IS1001d:   9%|▉         | 73/777 [00:12<02:21,  4.99it/s]
  IS1001d:  10%|▉         | 74/777 [00:13<02:14,  5.24it/s]
  IS1001d:  10%|▉         | 75/777 [00:13<02:06,  5.55it/s]
  IS1001d:  10%|▉         | 76/777 [00:13<02:04,  5.61it/s]
  IS1001d:  10%|▉         | 77/777 [00:13<01:58,  5.90it/s]
  IS1001d:  10%|█         | 79/777 [00:13<02:01,  5.73it/s]
  IS1001d:  10%|█         | 81/777 [00:14<02:09,  5.36it/s]
  IS1001d:  11%|█         | 82/777 [00:14<02:01,  5.72it/s]
  IS1001d:  11%|█         | 83/777 [00:14<02:02,  5.68it/s]
  IS1001d:  11%|█         | 84/777 [00:14<01:54,  6.04it/s]
  IS1001d:  11%|█         | 85/777 [00:14<01:55,  5.98it/s]
  IS1001d:  11%|█         | 87/777 [00:15<01:34,  7.33it/s]
  IS1001d:  11%|█▏        | 88/777 [00:15<01:57,  5.86it/s]
  IS1001d:  12%|█▏        | 90/777 [00:15<02:03,  5.58it/s]
  IS1001d:  12%|█▏        | 91/777 [00:16<02:11,  5.23it/s]
  IS1001d:  12%|█▏        | 92/777 [00:16<02:04,  5.50it/s]
  IS1001d:  12%|█▏        | 94/777 [00:16<01:31,  7.45it/s]
  IS1001d:  12%|█▏        | 95/777 [00:16<02:19,  4.90it/s]
  IS1001d:  12%|█▏        | 97/777 [00:17<02:00,  5.65it/s]
  IS1001d:  13%|█▎        | 98/777 [00:17<02:16,  4.97it/s]
  IS1001d:  13%|█▎        | 100/777 [00:17<01:52,  6.04it/s]
  IS1001d:  13%|█▎        | 101/777 [00:17<02:00,  5.60it/s]
  IS1001d:  13%|█▎        | 102/777 [00:18<03:05,  3.64it/s]
  IS1001d:  13%|█▎        | 104/777 [00:18<02:08,  5.22it/s]
  IS1001d:  14%|█▎        | 105/777 [00:18<02:10,  5.15it/s]
  IS1001d:  14%|█▎        | 106/777 [00:18<02:17,  4.90it/s]
  IS1001d:  14%|█▍        | 107/777 [00:19<02:01,  5.53it/s]
  IS1001d:  14%|█▍        | 109/777 [00:19<01:42,  6.52it/s]
  IS1001d:  14%|█▍        | 110/777 [00:19<02:09,  5.16it/s]
  IS1001d:  14%|█▍        | 111/777 [00:19<02:38,  4.20it/s]
  IS1001d:  14%|█▍        | 112/777 [00:20<02:21,  4.71it/s]
  IS1001d:  15%|█▍        | 114/777 [00:20<01:51,  5.96it/s]
  IS1001d:  15%|█▍        | 116/777 [00:20<01:24,  7.85it/s]
  IS1001d:  15%|█▌        | 117/777 [00:21<02:49,  3.90it/s]
  IS1001d:  15%|█▌        | 118/777 [00:21<02:33,  4.28it/s]
  IS1001d:  15%|█▌        | 120/777 [00:21<01:48,  6.05it/s]
  IS1001d:  16%|█▌        | 121/777 [00:21<01:43,  6.31it/s]
  IS1001d:  16%|█▌        | 122/777 [00:21<01:43,  6.30it/s]
  IS1001d:  16%|█▌        | 123/777 [00:21<01:53,  5.78it/s]
  IS1001d:  16%|█▌        | 124/777 [00:22<02:10,  5.02it/s]
  IS1001d:  16%|█▌        | 126/777 [00:22<01:59,  5.47it/s]
  IS1001d:  16%|█▋        | 128/777 [00:22<01:27,  7.41it/s]
  IS1001d:  17%|█▋        | 129/777 [00:23<02:00,  5.40it/s]
  IS1001d:  17%|█▋        | 131/777 [00:23<02:08,  5.02it/s]
  IS1001d:  17%|█▋        | 132/777 [00:23<02:07,  5.05it/s]
  IS1001d:  17%|█▋        | 133/777 [00:24<02:26,  4.40it/s]
  IS1001d:  18%|█▊        | 137/777 [00:24<01:16,  8.39it/s]
  IS1001d:  18%|█▊        | 139/777 [00:25<02:33,  4.17it/s]
  IS1001d:  18%|█▊        | 141/777 [00:25<02:19,  4.57it/s]
  IS1001d:  18%|█▊        | 143/777 [00:26<02:25,  4.34it/s]
  IS1001d:  19%|█▊        | 145/777 [00:26<02:26,  4.33it/s]
  IS1001d:  19%|█▉        | 148/777 [00:26<01:47,  5.84it/s]
  IS1001d:  19%|█▉        | 151/777 [00:27<01:49,  5.72it/s]
  IS1001d:  20%|█▉        | 152/777 [00:28<02:51,  3.64it/s]
  IS1001d:  20%|█▉        | 155/777 [00:28<01:54,  5.44it/s]
  IS1001d:  20%|██        | 157/777 [00:28<02:04,  4.97it/s]
  IS1001d:  20%|██        | 158/777 [00:28<02:04,  4.97it/s]
  IS1001d:  20%|██        | 159/777 [00:29<01:55,  5.36it/s]
  IS1001d:  21%|██        | 160/777 [00:29<02:32,  4.06it/s]
  IS1001d:  21%|██        | 164/777 [00:29<01:20,  7.63it/s]
  IS1001d:  21%|██▏       | 166/777 [00:30<02:24,  4.23it/s]
  IS1001d:  21%|██▏       | 167/777 [00:30<02:10,  4.68it/s]
  IS1001d:  22%|██▏       | 169/777 [00:31<02:10,  4.67it/s]
  IS1001d:  22%|██▏       | 170/777 [00:31<01:57,  5.16it/s]
  IS1001d:  22%|██▏       | 171/777 [00:31<02:35,  3.90it/s]
  IS1001d:  22%|██▏       | 173/777 [00:32<02:00,  5.01it/s]
  IS1001d:  22%|██▏       | 174/777 [00:32<02:12,  4.54it/s]
  IS1001d:  23%|██▎       | 176/777 [00:32<02:02,  4.91it/s]
  IS1001d:  23%|██▎       | 177/777 [00:32<02:01,  4.95it/s]
  IS1001d:  23%|██▎       | 179/777 [00:33<01:47,  5.54it/s]
  IS1001d:  23%|██▎       | 180/777 [00:33<01:47,  5.57it/s]
  IS1001d:  23%|██▎       | 181/777 [00:33<01:45,  5.63it/s]
  IS1001d:  23%|██▎       | 182/777 [00:34<02:47,  3.56it/s]
  IS1001d:  24%|██▎       | 183/777 [00:34<02:44,  3.61it/s]
  IS1001d:  24%|██▎       | 184/777 [00:34<02:41,  3.67it/s]
  IS1001d:  24%|██▍       | 185/777 [00:34<02:18,  4.26it/s]
